/expanse/lustre/scratch/andrewcaruso/temp_project/modified_powers/plots_convergence_test EXISTS
chosen redshifts: ['06.0299', '07.0445', '08.5256']
/expanse/lustre/scratch/andrewcaruso/temp_project/modified_powers/plots_convergence_test/democratic EXISTS
/expanse/lustre/scratch/andrewcaruso/temp_project/modified_powers/plots_convergence_test/democratic/z=06.0299 EXISTS
/expanse/lustre/scratch/andrewcaruso/temp_project/modified_powers/plots_convergence_test/democratic/z=06.0299/cut_75 EXISTS
input dir: /expanse/lustre/scratch/andrewcaruso/temp_project/modified_powers/21cm_spectra_subVolumes/democratic/z=06.0299/cut_75
output dir: /expanse/lustre/scratch/andrewcaruso/temp_project/modified_powers/plots_convergence_test/democratic/z=06.0299/cut_75
max_data: [[1.0000e+00 2.0944e-02 1.9584e-01]
 [2.0000e+00 4.1888e-02 9.1663e-01]
 [3.0000e+00 6.2832e-02 2.3725e+00]
 [4.0000e+00 8.3776e-02 3.7478e+00]
 [5.0000e+00 1.0472e-01 4.3365e+00]
 [6.0000e+00 1.2566e-01 5.3984e+00]
 [7.0000e+00 1.4661e-01 6.2259e+00]
 [8.0000e+00 1.6755e-01 6.2757e+00]
 [9.0000e+00 1.8850e-01 7.2322e+00]
 [1.0000e+01 2.0944e-01 7.5191e+00]
 [1.1000e+01 2.3038e-01 7.8527e+00]
 [1.2000e+01 2.5133e-01 7.8014e+00]
 [1.3000e+01 2.7227e-01 7.7945e+00]
 [1.4000e+01 2.9322e-01 7.5750e+00]
 [1.5000e+01 3.1416e-01 7.5852e+00]
 [1.6000e+01 3.3510e-01 7.9992e+00]
 [1.7000e+01 3.5605e-01 7.7181e+00]
 [1.8000e+01 3.7699e-01 7.7163e+00]
 [1.9000e+01 3.9794e-01 7.5657e+00]
 [2.0000e+01 4.1888e-01 7.7051e+00]
 [2.1000e+01 4.3982e-01 7.8168e+00]
 [2.2000e+01 4.6077e-01 7.7606e+00]
 [2.3000e+01 4.8171e-01 7.4401e+00]
 [2.4000e+01 5.0265e-01 7.3047e+00]
 [2.5000e+01 5.2360e-01 7.3937e+00]
 [2.6000e+01 5.4454e-01 7.4178e+00]
 [2.7000e+01 5.6549e-01 7.4184e+00]
 [2.8000e+01 5.8643e-01 7.2906e+00]
 [2.9000e+01 6.0737e-01 7.3462e+00]
 [3.0000e+01 6.2832e-01 7.0004e+00]
 [3.1000e+01 6.4926e-01 6.9980e+00]
 [3.2000e+01 6.7021e-01 7.0080e+00]
 [3.3000e+01 6.9115e-01 7.0111e+00]
 [3.4000e+01 7.1209e-01 6.5968e+00]
 [3.5000e+01 7.3304e-01 6.5610e+00]
 [3.6000e+01 7.5398e-01 6.5306e+00]
 [3.7000e+01 7.7493e-01 6.5277e+00]
 [3.8000e+01 7.9587e-01 6.6385e+00]
 [3.9000e+01 8.1681e-01 6.4117e+00]
 [4.0000e+01 8.3776e-01 6.2975e+00]
 [4.1000e+01 8.5870e-01 6.2959e+00]
 [4.2000e+01 8.7965e-01 6.2682e+00]
 [4.3000e+01 9.0059e-01 6.2447e+00]
 [4.4000e+01 9.2153e-01 6.1851e+00]
 [4.5000e+01 9.4248e-01 6.0774e+00]
 [4.6000e+01 9.6342e-01 6.0922e+00]
 [4.7000e+01 9.8437e-01 6.1967e+00]
 [4.8000e+01 1.0053e+00 6.0856e+00]
 [4.9000e+01 1.0263e+00 6.1268e+00]
 [5.0000e+01 1.0472e+00 6.0810e+00]
 [5.1000e+01 1.0681e+00 6.1306e+00]
 [5.2000e+01 1.0891e+00 6.0352e+00]
 [5.3000e+01 1.1100e+00 6.1711e+00]
 [5.4000e+01 1.1310e+00 6.1224e+00]
 [5.5000e+01 1.1519e+00 6.0591e+00]
 [5.6000e+01 1.1729e+00 6.2042e+00]
 [5.7000e+01 1.1938e+00 6.1953e+00]
 [5.8000e+01 1.2147e+00 6.3452e+00]
 [5.9000e+01 1.2357e+00 6.4917e+00]
 [6.0000e+01 1.2566e+00 6.3415e+00]
 [6.1000e+01 1.2776e+00 6.5688e+00]
 [6.2000e+01 1.2985e+00 6.5290e+00]
 [6.3000e+01 1.3195e+00 6.7175e+00]
 [6.4000e+01 1.3404e+00 6.8210e+00]
 [6.5000e+01 1.3614e+00 6.8788e+00]
 [6.6000e+01 1.3823e+00 7.0195e+00]
 [6.7000e+01 1.4032e+00 7.1188e+00]
 [6.8000e+01 1.4242e+00 7.2454e+00]
 [6.9000e+01 1.4451e+00 7.3502e+00]
 [7.0000e+01 1.4661e+00 7.4910e+00]
 [7.1000e+01 1.4870e+00 7.5659e+00]
 [7.2000e+01 1.5080e+00 7.7092e+00]
 [7.3000e+01 1.5289e+00 7.9164e+00]
 [7.4000e+01 1.5499e+00 8.1241e+00]
 [7.5000e+01 1.5708e+00 8.2690e+00]
 [7.6000e+01 1.5917e+00 8.4155e+00]
 [7.7000e+01 1.6127e+00 8.6516e+00]
 [7.8000e+01 1.6336e+00 8.8256e+00]
 [7.9000e+01 1.6546e+00 9.0064e+00]
 [8.0000e+01 1.6755e+00 9.1573e+00]
 [8.1000e+01 1.6965e+00 9.3442e+00]
 [8.2000e+01 1.7174e+00 9.5250e+00]
 [8.3000e+01 1.7383e+00 9.7245e+00]
 [8.4000e+01 1.7593e+00 9.9914e+00]
 [8.5000e+01 1.7802e+00 1.0248e+01]
 [8.6000e+01 1.8012e+00 1.0251e+01]
 [8.7000e+01 1.8221e+00 1.0555e+01]
 [8.8000e+01 1.8431e+00 1.0720e+01]
 [8.9000e+01 1.8640e+00 1.1056e+01]
 [9.0000e+01 1.8850e+00 1.1086e+01]
 [9.1000e+01 1.9059e+00 1.1227e+01]
 [9.2000e+01 1.9268e+00 1.1478e+01]
 [9.3000e+01 1.9478e+00 1.1739e+01]
 [9.4000e+01 1.9687e+00 1.1910e+01]
 [9.5000e+01 1.9897e+00 1.2095e+01]
 [9.6000e+01 2.0106e+00 1.2362e+01]
 [9.7000e+01 2.0316e+00 1.2570e+01]
 [9.8000e+01 2.0525e+00 1.2635e+01]
 [9.9000e+01 2.0735e+00 1.2882e+01]
 [1.0000e+02 2.0944e+00 1.3079e+01]
 [1.0100e+02 2.1153e+00 1.3133e+01]
 [1.0200e+02 2.1363e+00 1.3445e+01]
 [1.0300e+02 2.1572e+00 1.3569e+01]
 [1.0400e+02 2.1782e+00 1.3688e+01]
 [1.0500e+02 2.1991e+00 1.3882e+01]
 [1.0600e+02 2.2201e+00 1.3947e+01]
 [1.0700e+02 2.2410e+00 1.4086e+01]
 [1.0800e+02 2.2619e+00 1.4334e+01]
 [1.0900e+02 2.2829e+00 1.4504e+01]
 [1.1000e+02 2.3038e+00 1.4480e+01]
 [1.1100e+02 2.3248e+00 1.4691e+01]
 [1.1200e+02 2.3457e+00 1.4769e+01]
 [1.1300e+02 2.3667e+00 1.4787e+01]
 [1.1400e+02 2.3876e+00 1.4887e+01]
 [1.1500e+02 2.4086e+00 1.4925e+01]
 [1.1600e+02 2.4295e+00 1.5012e+01]
 [1.1700e+02 2.4504e+00 1.5173e+01]
 [1.1800e+02 2.4714e+00 1.5085e+01]
 [1.1900e+02 2.4923e+00 1.5169e+01]
 [1.2000e+02 2.5133e+00 1.5122e+01]
 [1.2100e+02 2.5342e+00 1.5161e+01]
 [1.2200e+02 2.5552e+00 1.5136e+01]
 [1.2300e+02 2.5761e+00 1.5055e+01]
 [1.2400e+02 2.5970e+00 1.5093e+01]
 [1.2500e+02 2.6180e+00 1.5055e+01]
 [1.2600e+02 2.6389e+00 1.5021e+01]
 [1.2700e+02 2.6599e+00 1.4785e+01]
 [1.2800e+02 2.6808e+00 1.4753e+01]
 [1.2900e+02 2.7018e+00 1.4722e+01]
 [1.3000e+02 2.7227e+00 1.4646e+01]
 [1.3100e+02 2.7437e+00 1.4487e+01]
 [1.3200e+02 2.7646e+00 1.4292e+01]
 [1.3300e+02 2.7855e+00 1.4154e+01]
 [1.3400e+02 2.8065e+00 1.4018e+01]
 [1.3500e+02 2.8274e+00 1.3724e+01]
 [1.3600e+02 2.8484e+00 1.3587e+01]
 [1.3700e+02 2.8693e+00 1.3367e+01]
 [1.3800e+02 2.8903e+00 1.3145e+01]
 [1.3900e+02 2.9112e+00 1.2945e+01]
 [1.4000e+02 2.9322e+00 1.2755e+01]
 [1.4100e+02 2.9531e+00 1.2519e+01]
 [1.4200e+02 2.9740e+00 1.2297e+01]
 [1.4300e+02 2.9950e+00 1.2093e+01]
 [1.4400e+02 3.0159e+00 1.1868e+01]
 [1.4500e+02 3.0369e+00 1.1661e+01]
 [1.4600e+02 3.0578e+00 1.1428e+01]
 [1.4700e+02 3.0788e+00 1.1279e+01]
 [1.4800e+02 3.0997e+00 1.1191e+01]
 [1.4900e+02 3.1206e+00 1.1100e+01]]

k_list: [[0.083776]
 [0.16755 ]
 [0.25133 ]
 [0.3351  ]
 [0.41888 ]
 [0.50265 ]
 [0.58643 ]
 [0.67021 ]
 [0.75398 ]
 [0.83776 ]
 [0.92153 ]
 [1.0053  ]
 [1.0891  ]
 [1.1729  ]
 [1.2566  ]
 [1.3404  ]
 [1.4242  ]
 [1.508   ]
 [1.5917  ]
 [1.6755  ]
 [1.7593  ]
 [1.8431  ]
 [1.9268  ]
 [2.0106  ]
 [2.0944  ]
 [2.1782  ]
 [2.2619  ]
 [2.3457  ]
 [2.4295  ]
 [2.5133  ]
 [2.597   ]
 [2.6808  ]
 [2.7646  ]
 [2.8484  ]
 [2.9322  ]
 [3.0159  ]]
<class 'numpy.ndarray'>
Average redshift computation time: 0.03719496726989746

 
 
